y_true,y_pred
272,562.6
14,30.6
3,30.8
1575,105.6
273,562.6
274,181.4
275,562.6
36,46.2
18,16.6
18,16.6
18,16.6
18,16.6
18,16.6
18,16.6
1580,226.8
26,14.4
18,16.6
19,16.6
19,16.6
19,16.6
26,14.4
19,16.6
19,16.6
26,14.4
19,16.6
26,14.4
26,14.4
19,16.6
19,16.6
26,14.4
26,14.4
19,16.6
26,14.4
19,16.6
19,16.6
19,16.6
19,16.6
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
19,16.6
26,14.4
26,14.4
19,16.6
26,14.4
26,14.4
19,16.6
26,14.4
26,14.4
19,16.6
26,14.4
19,16.6
26,14.4
26,14.4
19,16.6
26,14.4
26,14.4
26,14.4
19,16.6
19,16.6
19,16.6
19,16.6
26,14.4
19,16.6
26,14.4
27,14.4
27,14.4
26,14.4
27,14.4
887,46.0
27,14.4
20,16.6
278,1.0
27,28.0
0,38.6
4,7.0
17,14.2
17,14.2
18,14.2
17,14.2
18,14.2
18,14.2
17,14.2
18,14.2
17,14.2
27,28.0
17,14.2
18,14.2
18,14.2
283,562.6
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
694,234.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
18,14.2
51,51.4
0,38.6
284,562.6
285,1.0
286,169.4
59,33.0
25,14.4
25,14.4
62,34.6
25,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
14,30.6
26,14.4
26,14.4
26,14.4
26,14.4
288,562.6
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
26,14.4
27,14.4
26,14.4
26,14.4
26,14.4
27,14.4
0,38.6
290,562.6
1212,1235.6
0,38.6
89,30.6
48,37.0
39,16.8
294,562.6
49,48.8
294,562.6
296,562.6
31,172.8
18,16.6
19,16.6
19,16.6
19,16.6
18,16.6
19,16.6
19,16.6
18,16.6
19,16.6
19,16.6
19,16.6
18,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
19,16.6
20,16.6
19,16.6
1249,1133.2
19,16.6
20,16.6
31,62.4
26,7.0
20,16.6
20,16.6
21,16.6
27,28.0
21,16.6
21,16.6
21,16.6
21,16.6
21,16.6
21,16.6
22,16.6
21,16.6
21,16.6
22,16.6
22,16.6
21,16.6
21,16.6
22,16.6
22,16.6
22,16.6
22,16.6
22,16.6
22,16.6
21,17.4
19,13.0
21,17.4
22,16.6
21,17.4
22,16.6
22,16.6
22,16.6
22,16.6
22,16.6
22,16.6
21,17.4
22,16.6
19,13.0
19,13.0
22,17.4
22,17.4
19,13.0
22,16.6
22,16.6
19,13.0
22,16.6
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,17.4
22,16.6
22,17.4
19,13.0
19,13.0
22,17.4
22,17.4
22,17.4
22,17.4
19,13.0
19,13.0
20,13.0
19,13.0
22,17.4
23,17.4
22,17.4
19,13.0
22,17.4
19,13.0
22,17.4
22,17.4
23,17.4
20,13.0
22,17.4
19,13.0
19,13.0
13,30.6
19,13.0
23,17.4
23,17.4
20,13.0
22,17.4
20,13.0
23,17.4
19,13.0
19,13.0
19,13.0
20,13.0
20,13.0
20,13.0
20,13.0
20,13.0
20,13.0
40,39.6
20,13.0
20,13.0
20,13.0
21,13.0
303,562.6
306,1.0
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
23,16.2
27,28.0
38,52.8
27,28.0
18,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
19,17.0
20,17.0
20,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
291,51.8
20,17.0
20,17.0
41,1.0
30,55.4
13,46.2
317,562.6
0,38.6
65,936.0
17,13.0
54,562.6
21,18.4
17,13.0
17,13.0
18,13.0
17,13.0
18,13.0
18,13.0
18,13.0
17,13.0
18,13.0
17,13.0
18,13.0
18,13.0
21,18.4
18,13.0
17,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
18,13.0
21,18.4
21,18.4
1,14.2
18,13.0
21,18.4
18,13.0
21,18.4
18,13.0
21,18.4
21,18.4
21,18.4
21,18.4
21,18.4
21,18.4
742,673.0
22,18.4
21,18.4
22,18.4
22,18.4
22,18.4
19,13.0
22,18.4
22,18.4
21,18.4
21,18.4
22,18.4
22,18.4
22,18.4
22,18.4
22,18.4
22,18.4
22,18.4
19,13.0
19,13.0
22,18.4
22,18.4
22,18.4
66,936.0
22,18.4
50,51.2
327,562.6
27,28.0
18,34.2
18,34.2
18,34.2
18,34.2
18,34.2
740,234.2
18,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
32,64.0
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
20,34.2
0,38.6
20,34.2
20,34.2
20,34.2
20,34.2
330,562.6
66,48.4
20,34.2
20,34.2
20,34.2
21,20.0
20,34.2
20,34.2
20,34.2
21,20.0
21,20.0
21,20.0
21,20.0
14,14.0
21,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
22,20.0
59,45.4
22,20.0
31,113.2
22,20.0
22,20.0
19,17.0
22,20.0
39,15.8
22,20.0
22,20.0
22,20.0
22,20.0
23,20.0
19,17.0
22,20.0
19,17.0
20,17.0
20,17.0
19,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
18,16.2
20,17.0
17,16.2
20,17.0
20,17.0
18,16.2
18,16.2
20,17.0
20,17.0
20,17.0
18,16.2
18,16.2
20,17.0
20,17.0
20,17.0
18,16.2
18,16.2
20,17.0
20,17.0
20,17.0
57,49.8
18,16.2
20,17.0
18,16.2
18,16.2
20,17.0
6,2350.6
18,16.2
20,17.0
18,16.2
20,17.0
18,16.2
20,17.0
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
19,16.2
23,20.0
18,16.2
18,16.2
18,16.2
19,16.2
21,17.0
21,17.0
19,16.2
18,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
27,28.0
27,28.0
338,562.6
51,51.4
37,51.2
342,562.6
344,562.6
13,50.4
16,19.2
1,14.2
23,17.6
23,17.6
16,19.2
16,19.2
16,19.2
16,19.2
17,19.2
23,17.6
17,19.2
16,19.2
24,17.6
17,19.2
23,17.6
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
17,19.2
24,17.6
17,19.2
17,19.2
17,19.2
24,17.6
24,17.6
24,17.6
24,17.6
24,17.6
17,19.2
24,17.6
17,19.2
24,17.6
17,19.2
17,19.2
24,17.6
17,19.2
24,17.6
24,17.6
17,19.2
25,17.6
17,19.2
17,19.2
17,19.2
24,17.6
17,19.2
24,17.6
17,19.2
24,17.6
17,19.2
24,17.6
24,17.6
25,17.6
17,19.2
24,17.6
24,17.6
24,17.6
25,17.6
25,17.6
24,17.6
25,17.6
25,17.6
81,16.0
25,17.6
18,19.2
18,18.6
18,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
48,43.8
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
19,18.6
20,18.6
49,48.8
35,31.4
20,18.6
960,49.8
3,43.0
9,2350.6
1,14.2
354,562.6
1658,1577.4
1657,5.6
1456,1298.0
1657,1577.0
15,18.6
70,306.2
16,18.6
16,18.6
16,18.6
16,18.6
27,28.0
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
25,7.0
21,14.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
16,18.6
21,14.6
21,14.6
16,18.6
16,18.6
16,18.6
16,18.6
21,14.6
16,18.6
17,18.6
21,14.6
17,18.6
21,14.6
22,14.6
17,18.6
22,14.6
17,18.6
22,14.6
22,14.6
17,18.6
17,18.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
22,14.6
23,14.6
23,14.6
1,14.2
13,46.6
80,47.6
969,53.0
90,72.0
41,51.2
32,76.2
27,28.0
31,77.6
22,17.0
22,17.0
22,17.0
21,17.0
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
11,25.2
109,936.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
27,28.0
22,17.0
22,17.0
22,17.0
22,17.0
23,17.0
23,17.0
22,17.0
366,562.6
22,17.0
23,17.0
23,17.0
23,17.0
23,17.0
23,17.0
23,17.0
15,21.0
15,21.0
15,21.0
15,21.0
15,21.0
367,562.6
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
15,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
16,21.0
17,21.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
83,43.4
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
19,17.0
20,17.0
19,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
100,79.2
20,17.0
20,17.0
0,2350.6
116,936.0
40,15.6
14,62.4
20,17.0
49,40.0
20,17.0
20,17.0
21,17.0
21,17.0
20,17.0
20,17.0
21,17.0
20,17.0
21,17.0
21,17.0
21,17.0
21,17.0
20,17.0
21,17.0
21,17.0
21,17.0
21,17.0
21,17.0
14,34.4
15,34.4
15,34.4
21,17.0
21,17.0
15,34.4
21,17.0
21,17.0
15,34.4
21,17.0
21,17.0
15,34.4
21,17.0
21,17.0
15,34.4
15,34.4
15,34.4
15,34.4
21,17.0
21,17.0
15,34.4
21,17.0
21,17.0
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
21,17.0
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
15,34.4
16,34.4
15,34.4
15,34.4
15,34.4
16,34.4
16,34.4
16,34.4
379,1.0
161,145.0
4069,54.0
124,936.0
27,28.0
52,44.8
92,14.0
778,54.8
74,7.0
21,17.0
21,17.0
21,17.0
0,25.2
21,17.0
21,17.0
22,17.0
22,17.0
387,562.6
22,17.0
22,17.0
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
23,17.0
14,47.0
18,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
27,28.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
19,21.0
20,21.0
20,21.0
19,21.0
20,21.0
19,21.0
20,21.0
20,21.0
20,21.0
20,21.0
20,21.0
392,562.6
20,21.0
20,21.0
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
20,16.2
20,16.2
27,28.0
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
21,16.2
20,16.2
20,16.2
21,16.2
21,16.2
20,16.2
20,16.2
32,113.2
20,16.2
0,1738.0
396,562.6
21,16.2
51,38.4
32,126.6
0,1738.0
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
18,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
17,19.8
18,19.8
18,19.8
17,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
127,562.6
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
18,19.8
401,1.0
18,19.8
18,19.8
18,19.8
19,19.8
51,51.4
20,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
0,1738.0
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
21,16.4
22,16.4
22,16.4
403,562.6
21,16.4
22,16.4
22,16.4
21,16.4
22,16.4
22,16.4
22,16.4
21,16.4
22,16.4
22,16.4
22,16.4
22,16.4
22,16.4
14,47.6
22,16.4
75,1679.6
20,16.2
21,16.2
3,25.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
49,48.8
22,16.2
22,16.2
21,16.2
22,16.2
21,16.2
22,16.2
407,1.0
22,16.2
22,16.2
22,16.2
0,2350.6
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
22,16.2
142,562.6
153,936.0
136,562.6
18,17.0
18,17.0
18,17.0
19,17.0
19,17.0
27,28.0
19,17.0
2972,1708.8
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
19,17.0
20,17.0
19,17.0
20,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
17,16.2
415,562.6
18,16.2
1,14.2
18,16.2
41,16.4
19,16.2
19,16.2
18,16.2
18,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
20,16.2
19,16.2
20,16.2
20,16.2
19,16.2
144,562.6
20,16.2
5,42.0
145,562.6
14,14.0
27,28.0
421,562.6
147,562.6
165,936.0
148,562.6
19,23.4
19,23.4
19,23.4
19,23.4
19,23.4
19,23.4
19,23.4
19,23.4
27,28.0
19,23.4
19,23.4
19,23.4
19,23.4
19,23.4
20,23.4
20,23.4
19,23.4
19,23.4
19,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
20,23.4
149,562.6
20,23.4
20,23.4
150,562.6
20,23.4
40,30.8
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
21,16.2
20,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
35,37.4
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
15,21.6
16,21.6
16,21.6
33,90.2
163,562.6
32,126.8
43,41.2
561,498.6
16,16.2
0,80.2
16,16.2
16,16.2
16,16.2
4,1738.0
1738,1577.6
16,16.2
16,16.2
16,16.2
16,16.2
16,16.2
16,16.2
16,16.2
16,16.2
14,63.0
16,16.2
16,16.2
16,16.2
58,30.8
16,16.2
16,16.2
17,16.2
16,16.2
16,16.2
16,16.2
16,16.2
17,16.2
16,16.2
17,16.2
17,16.2
17,16.2
17,16.2
17,16.2
17,16.2
17,16.2
162,562.6
17,16.2
297,151.8
81,0.0
2,11.8
173,562.6
27,28.0
174,562.6
1743,2.6
167,423.4
1743,1582.8
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
26,16.6
557,372.6
26,16.6
27,16.6
26,16.6
26,16.6
26,16.6
26,16.6
27,16.6
27,16.6
26,16.6
27,16.6
26,16.6
27,16.6
27,16.6
27,16.6
27,16.6
27,16.6
27,16.6
19,15.8
20,15.8
63,38.4
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
171,562.6
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
20,15.8
21,15.8
20,15.8
21,15.8
21,15.8
21,15.8
21,15.8
21,15.8
21,15.8
21,15.8
21,15.8
1,426.2
1,426.2
27,28.0
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
174,562.6
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
24,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
25,19.2
27,28.0
15,15.4
15,15.4
16,15.4
15,15.4
16,15.4
15,15.4
15,15.4
15,15.4
16,15.4
16,15.4
16,15.4
16,15.4
15,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
309,299.2
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
16,15.4
19,17.6
19,17.6
19,17.6
19,17.6
19,17.6
19,17.6
20,17.6
19,17.6
19,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
20,17.6
181,562.6
200,936.0
188,562.6
38,0.0
92,45.8
215,0.0
22,17.6
189,387.6
23,936.0
18,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
20,17.0
186,562.6
51,51.4
195,1.0
31,76.2
196,1.0
32,76.2
1,2.4
243,248.6
49,48.8
2,2.4
857,43.6
291,224.0
4,2.4
10,1738.0
466,562.6
47,42.0
21,17.0
194,562.6
21,17.0
21,17.0
27,28.0
22,17.0
53,44.6
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
1262,1369.4
22,17.0
22,17.0
22,17.0
23,17.0
23,17.0
55,25.2
202,562.6
23,17.0
23,17.0
0,154.8
197,1.0
16,17.2
17,17.2
204,562.6
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
17,17.2
198,562.6
17,17.2
17,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
18,17.2
1,1738.0
18,17.2
13,11.8
18,17.2
18,17.2
18,17.2
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
207,1.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
1,2.4
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
17,17.0
19,16.2
17,17.0
17,17.0
20,16.2
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
20,16.2
20,16.2
18,17.0
20,16.2
20,16.2
18,17.0
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
2,2.4
21,16.2
20,16.2
20,16.2
20,16.2
21,16.2
21,16.2
21,16.2
20,16.2
21,16.2
0,1738.0
21,16.2
20,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
21,16.2
27,28.0
21,16.2
3,2.4
1,2.4
1,2.4
2,2.4
1,1738.0
90,14.0
212,169.4
27,28.0
36,39.6
95,53.4
207,562.6
22,17.6
43,46.2
22,17.6
22,17.6
22,17.6
4169,47.0
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
228,936.0
23,17.6
23,17.6
23,17.6
0,1738.0
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
216,562.6
23,17.6
23,17.6
23,17.6
23,17.6
23,17.6
25,17.6
30,936.0
21,21.6
21,21.6
21,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
21,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
22,21.6
23,21.6
22,21.6
22,21.6
1,2350.6
921,45.2
219,562.6
225,562.6
0,2350.6
18,19.4
18,19.4
18,19.4
19,19.4
19,19.4
19,19.4
16,20.8
19,19.4
19,19.4
38,0.0
17,20.8
19,19.4
19,19.4
19,19.4
19,19.4
19,19.4
19,19.4
19,19.4
16,20.8
19,19.4
17,20.8
19,19.4
17,20.8
19,19.4
19,19.4
19,19.4
17,20.8
17,20.8
19,19.4
17,20.8
19,19.4
17,20.8
32,141.0
19,19.4
17,20.8
17,20.8
17,20.8
19,19.4
17,20.8
17,20.8
17,20.8
17,20.8
17,20.8
19,19.4
20,19.4
19,19.4
17,20.8
17,20.8
17,20.8
19,19.4
17,20.8
17,20.8
20,19.4
17,20.8
17,20.8
17,20.8
20,19.4
17,20.8
20,19.4
17,20.8
20,19.4
17,20.8
17,20.8
17,20.8
18,20.8
32,65.2
154,1679.6
27,28.0
0,2350.6
1232,1350.2
20,20.8
4185,36.2
22,13.2
21,13.2
22,13.2
21,13.2
22,13.2
22,13.2
22,13.2
59,80.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
22,13.2
23,13.2
26,154.8
0,38.6
234,562.6
234,562.6
0,38.6
65,52.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
18,16.2
19,16.2
18,16.2
27,28.0
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
40,46.8
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
21,16.2
72,936.0
27,28.0
72,936.0
18,17.0
18,17.0
18,17.0
18,17.0
18,17.0
19,17.0
18,17.0
18,17.0
19,17.0
19,17.0
18,17.0
18,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
19,17.0
20,17.0
20,17.0
16,16.0
16,16.0
16,16.0
16,16.0
16,16.0
16,16.0
16,16.0
17,16.0
17,16.0
16,16.0
17,16.0
17,16.0
17,16.0
17,16.0
16,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
245,562.6
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
17,16.0
18,16.2
19,16.2
18,16.0
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
19,16.2
20,16.2
20,16.2
19,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
20,16.2
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
18,16.0
19,16.0
19,16.0
18,16.0
19,16.0
19,16.0
19,16.0
19,16.0
19,16.0
19,16.0
19,16.0
19,16.0
1823,627.8
42,48.8
1821,1577.2
51,51.4
59,40.4
1823,16.4
51,48.8
86,936.0
87,936.0
290,298.2
27,28.0
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
19,34.2
45,14.0
19,34.2
19,34.2
19,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
20,34.2
31,54.4
21,34.2
20,34.2
4214,32.4
19,16.0
44,40.6
19,16.0
20,16.0
19,16.0
20,16.0
20,16.0
20,16.0
17,18.0
20,16.0
20,16.0
20,16.0
20,16.0
20,16.0
20,16.0
20,16.0
18,18.0
20,16.0
20,16.0
17,18.0
20,16.0
17,18.0
18,18.0
18,18.0
18,18.0
20,16.0
18,18.0
20,16.0
20,16.0
18,18.0
20,16.0
21,16.0
18,18.0
20,16.0
18,18.0
21,16.0
18,18.0
18,18.0
18,18.0
18,18.0
20,16.0
18,18.0
18,18.0
20,16.0
20,16.0
21,16.0
32,77.6
18,18.0
21,16.0
18,18.0
18,18.0
21,16.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
18,18.0
19,18.0
19,18.0
14,29.8
23,16.0
14,29.8
15,29.8
14,29.8
14,29.8
15,29.8
14,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
15,29.8
3749,0.0
24,16.0
27,28.0
16,29.8
266,562.6
39,18.0
83,936.0
27,28.0
1,2.4
1,2.4
8,30.2
1,2.4
1,2.4
1,2.4
2,2.4
2,2.4
2,2.4
272,1.0
21,17.0
291,297.0
21,17.0
22,17.0
22,17.0
21,17.0
21,17.0
21,17.0
22,17.0
21,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
22,17.0
