y_true,y_pred
155,146.4
154,146.4
156,146.4
152,146.4
154,146.4
155,146.4
69,79.0
159,150.0
153,146.4
153,146.4
156,146.4
153,146.4
157,150.0
156,146.4
153,146.4
159,150.0
155,146.4
160,150.0
158,150.0
156,146.4
153,146.4
155,150.0
156,150.0
153,146.4
157,150.0
154,146.4
156,146.4
153,146.4
156,146.4
156,150.0
157,150.0
159,150.0
157,150.0
160,150.0
153,146.4
157,150.0
156,150.0
157,146.4
156,150.0
157,150.0
156,146.4
157,150.0
158,150.0
157,146.4
161,150.0
156,146.4
159,150.0
159,150.0
153,146.4
157,150.0
159,150.0
157,150.0
155,146.4
154,146.4
154,146.4
155,146.4
159,150.0
155,146.4
157,150.0
159,150.0
161,150.0
158,150.0
157,150.0
113,110.6
160,150.0
153,146.4
89,47.8
26,109.0
117,66.2
64,55.4
152,150.2
154,150.2
154,150.2
155,150.2
154,150.2
153,150.2
152,150.2
153,150.2
152,150.2
26,109.0
154,150.2
156,150.2
153,150.2
96,41.2
154,150.2
153,150.2
155,150.2
153,150.2
156,150.2
154,150.2
154,150.2
153,150.2
153,150.2
155,150.2
155,150.2
122,90.0
152,150.2
154,150.2
156,150.2
152,150.2
155,150.2
152,150.2
156,150.2
152,150.2
155,150.2
142,141.8
117,66.2
86,41.2
89,44.0
89,40.8
110,109.6
156,154.4
160,154.4
120,102.4
156,154.4
157,154.4
157,154.4
157,154.4
159,154.4
157,154.4
160,154.4
156,154.4
158,154.4
158,154.4
157,154.4
160,154.4
83,81.0
158,154.4
156,154.4
156,154.4
156,154.4
86,101.2
158,154.4
159,154.4
158,154.4
156,154.4
159,154.4
158,154.4
156,154.4
159,154.4
161,154.4
160,154.4
158,154.4
160,154.4
158,154.4
156,154.4
117,66.2
89,89.6
108,107.2
117,66.2
98,79.4
108,103.2
114,96.8
87,90.6
140,137.4
96,60.8
87,70.0
109,106.0
153,152.0
155,152.0
155,152.0
154,152.0
152,152.0
155,152.0
153,152.0
155,152.0
153,152.0
152,152.0
154,152.0
154,152.0
153,152.0
155,152.0
155,152.0
155,152.0
153,152.0
155,152.0
154,152.0
152,152.0
157,152.0
154,152.0
153,152.0
154,152.0
152,152.0
154,152.0
156,152.0
153,152.0
113,112.8
157,152.0
156,152.0
111,101.0
118,55.4
154,152.0
153,152.0
154,151.4
27,109.0
155,151.4
154,151.4
156,151.4
155,151.4
158,151.4
158,151.4
156,151.4
156,151.4
157,151.4
156,151.4
159,151.4
154,151.4
154,151.4
154,151.4
156,151.4
157,151.4
158,151.4
157,151.4
156,151.4
155,146.4
152,149.0
155,146.4
157,151.4
157,146.4
156,151.4
159,151.4
154,151.4
157,151.4
156,151.4
157,151.4
155,146.4
155,151.4
154,149.0
153,149.0
155,146.4
156,146.4
155,149.0
155,151.4
155,151.4
155,149.0
155,151.4
155,146.4
159,146.4
156,146.4
156,146.4
159,146.4
155,146.4
157,146.4
157,146.4
155,146.4
159,151.4
156,146.4
154,149.0
153,149.0
155,146.4
156,146.4
157,146.4
157,146.4
155,149.0
156,149.0
155,149.0
153,149.0
157,146.4
156,146.4
157,146.4
154,149.0
155,146.4
157,149.0
155,146.4
155,146.4
155,146.4
156,149.0
155,146.4
154,149.0
156,149.0
74,83.0
155,149.0
157,146.4
155,146.4
154,149.0
156,146.4
157,149.0
157,146.4
156,149.0
153,149.0
156,149.0
155,149.0
155,149.0
153,149.0
153,149.0
153,149.0
153,149.0
120,97.6
156,149.0
155,149.0
155,149.0
156,149.0
89,89.2
87,102.2
157,149.0
156,149.0
156,149.0
157,149.0
157,149.0
158,149.0
154,149.0
155,149.0
157,149.0
158,149.0
156,149.0
155,149.0
156,149.0
157,149.0
157,149.0
158,149.0
158,149.0
157,149.0
156,149.0
155,149.0
158,149.0
155,149.0
156,149.0
155,149.0
158,149.0
157,149.0
159,149.0
155,149.0
154,149.0
157,149.0
157,149.0
156,149.0
26,109.0
108,110.2
25,109.0
152,152.8
156,152.8
155,152.8
153,152.8
154,152.8
154,152.8
152,152.8
157,152.8
154,152.8
152,152.8
155,152.8
157,152.8
153,152.8
155,152.8
156,152.8
156,152.8
156,152.8
154,152.8
154,152.8
152,152.8
157,152.8
153,152.8
153,152.8
154,152.8
155,152.8
153,152.8
157,152.8
154,152.8
153,152.8
155,152.8
143,96.8
153,152.8
154,152.8
87,54.4
119,110.0
74,80.0
91,93.2
115,66.2
118,132.0
155,150.4
88,93.8
156,153.2
153,150.4
153,150.4
154,150.4
153,150.4
152,150.4
154,150.4
152,150.4
154,150.4
154,150.4
151,150.4
156,150.4
154,150.4
154,153.2
153,150.4
152,150.4
153,150.4
152,150.4
153,150.4
155,150.4
154,150.4
153,150.4
156,150.4
152,150.4
154,150.4
154,150.4
155,150.4
157,153.2
154,153.2
48,49.0
152,150.4
156,153.2
152,150.4
156,153.2
154,150.4
154,153.2
154,153.2
156,153.2
155,153.2
156,153.2
156,153.2
44,44.4
156,153.2
157,153.2
154,153.2
158,153.2
155,153.2
155,150.4
157,153.2
154,153.2
156,153.2
154,153.2
156,153.2
157,153.2
156,153.2
157,153.2
155,153.2
156,153.2
156,153.2
155,150.4
157,150.4
155,153.2
153,153.2
159,153.2
120,132.0
155,153.2
110,109.8
88,82.6
27,109.0
153,144.4
154,144.4
155,144.4
155,144.4
155,144.4
110,90.0
153,144.4
154,144.4
154,144.4
153,144.4
152,144.4
154,144.4
156,144.4
154,144.4
152,144.4
155,144.4
109,85.0
153,144.4
151,144.4
154,144.4
155,144.4
154,144.4
153,144.4
152,144.4
117,66.2
153,144.4
157,144.4
153,144.4
153,144.4
87,90.4
108,110.6
155,144.4
154,144.4
151,144.4
155,153.4
156,144.4
154,144.4
153,144.4
156,153.4
155,153.4
153,153.4
154,153.4
75,78.4
153,153.4
154,153.4
155,153.4
156,153.4
154,153.4
154,153.4
155,153.4
156,153.4
154,153.4
154,153.4
157,153.4
154,153.4
158,153.4
156,153.4
158,153.4
156,153.4
110,110.8
155,153.4
111,96.2
157,153.4
156,153.4
153,150.4
156,153.4
114,82.6
154,153.4
155,153.4
155,153.4
155,153.4
156,153.4
157,150.4
155,153.4
153,150.4
154,150.4
153,150.4
156,150.4
153,150.4
155,150.4
157,150.4
153,150.4
157,150.4
155,150.4
155,150.4
153,149.0
154,150.4
152,149.0
153,150.4
153,150.4
153,149.0
155,149.0
155,150.4
155,150.4
157,150.4
152,149.0
151,149.0
156,150.4
156,150.4
156,150.4
152,149.0
155,149.0
155,150.4
155,150.4
157,150.4
110,102.6
153,149.0
154,150.4
154,149.0
156,149.0
154,150.4
41,110.4
152,149.0
154,150.4
153,149.0
155,150.4
153,149.0
155,150.4
155,149.0
152,149.0
155,149.0
154,149.0
154,149.0
154,149.0
154,153.4
156,149.0
155,149.0
152,149.0
153,149.0
157,150.4
157,150.4
152,149.0
154,149.0
155,149.0
156,149.0
156,149.0
155,149.0
155,149.0
155,149.0
25,109.0
25,109.0
96,70.0
142,141.8
120,109.8
97,68.8
89,59.0
75,85.2
151,154.0
44,49.0
156,150.4
157,150.4
155,154.0
154,154.0
151,154.0
152,154.0
155,154.0
159,150.4
152,154.0
154,154.0
157,150.4
153,154.0
158,150.4
151,154.0
154,154.0
153,154.0
153,154.0
154,154.0
151,154.0
158,150.4
153,154.0
153,154.0
153,154.0
156,150.4
157,150.4
158,150.4
158,150.4
156,150.4
152,154.0
157,150.4
154,154.0
158,150.4
155,154.0
150,154.0
159,150.4
154,154.0
158,150.4
158,150.4
152,154.0
158,150.4
154,154.0
155,154.0
152,154.0
158,150.4
152,154.0
160,150.4
154,154.0
158,150.4
151,154.0
156,150.4
156,150.4
158,150.4
153,154.0
156,150.4
157,150.4
156,150.4
156,150.4
156,150.4
159,150.4
158,150.4
158,150.4
105,90.6
157,150.4
152,154.0
154,153.6
155,153.6
153,153.6
155,153.6
155,153.6
152,153.6
155,153.6
154,153.6
156,153.6
153,153.6
155,153.6
153,153.6
155,153.6
155,153.6
154,153.6
154,153.6
153,153.6
155,153.6
154,153.6
153,153.6
155,153.6
120,112.6
153,153.6
153,153.6
155,153.6
155,153.6
156,153.6
152,153.6
156,153.6
155,153.6
157,153.6
154,153.6
140,137.4
109,104.0
154,153.6
113,108.4
69,108.8
50,110.4
44,49.0
87,90.8
71,89.4
66,94.8
107,107.2
71,87.4
153,144.4
68,95.6
151,144.4
154,144.4
152,144.4
149,144.4
27,109.0
152,144.4
153,144.4
149,144.4
150,144.4
151,144.4
154,144.4
118,102.6
154,151.2
153,144.4
153,144.4
152,144.4
150,144.4
153,144.4
150,144.4
150,144.4
152,144.4
152,144.4
150,144.4
154,151.2
156,151.2
152,144.4
154,144.4
151,144.4
153,144.4
158,151.2
150,144.4
154,144.4
154,151.2
153,144.4
154,151.2
157,151.2
153,144.4
155,151.2
153,144.4
156,151.2
156,151.2
151,144.4
152,144.4
156,151.2
157,151.2
155,151.2
156,151.2
155,151.2
159,151.2
154,151.2
157,151.2
155,151.2
157,151.2
155,151.2
155,151.2
157,151.2
156,151.2
156,151.2
156,151.2
156,151.2
156,151.2
159,151.2
158,151.2
156,151.2
155,151.2
48,49.0
75,84.4
108,110.6
113,108.6
98,86.6
110,107.8
109,110.0
26,109.0
111,95.8
155,149.0
157,149.0
156,149.0
154,149.0
156,149.0
158,149.0
158,149.0
157,149.0
155,149.0
156,149.0
158,149.0
155,149.0
117,76.0
118,132.0
158,149.0
158,149.0
155,149.0
155,149.0
156,149.0
158,149.0
26,109.0
157,149.0
155,149.0
157,149.0
154,149.0
155,149.0
156,149.0
155,149.0
89,54.4
158,149.0
157,149.0
156,149.0
156,149.0
158,149.0
155,149.0
158,149.0
151,155.0
152,155.0
149,155.0
152,155.0
149,155.0
89,103.6
152,155.0
150,155.0
151,155.0
150,155.0
150,155.0
152,155.0
151,155.0
151,155.0
149,155.0
150,155.0
151,155.0
152,155.0
152,155.0
150,155.0
153,155.0
152,155.0
151,155.0
152,155.0
151,155.0
152,155.0
150,155.0
152,155.0
150,155.0
152,155.0
151,155.0
153,155.0
153,155.0
155,151.0
157,151.0
156,151.0
154,151.0
152,151.0
154,151.0
155,151.0
109,97.2
155,151.0
155,151.0
156,151.0
157,151.0
157,151.0
152,151.0
153,151.0
155,151.0
156,151.0
153,151.0
153,151.0
157,151.0
154,151.0
155,151.0
155,151.0
155,151.0
155,151.0
154,151.0
153,151.0
156,151.0
153,151.0
155,151.0
156,151.0
96,87.8
153,151.0
156,151.0
41,110.4
132,132.0
114,82.8
83,78.0
156,150.4
110,111.4
156,150.4
156,150.4
154,150.4
154,150.4
157,150.4
157,150.4
156,150.4
157,150.4
158,150.4
155,150.4
156,150.4
157,150.4
155,150.4
156,150.4
154,150.4
156,150.4
155,150.4
157,150.4
150,154.4
151,154.4
151,154.4
158,150.4
157,150.4
153,154.4
154,150.4
156,150.4
149,154.4
155,150.4
156,150.4
152,154.4
154,150.4
154,150.4
149,154.4
151,154.4
150,154.4
149,154.4
156,150.4
157,150.4
150,154.4
154,150.4
157,150.4
151,154.4
152,154.4
150,154.4
149,154.4
153,154.4
151,154.4
158,150.4
150,154.4
149,154.4
151,154.4
153,154.4
149,154.4
150,154.4
151,154.4
150,154.4
152,154.4
149,154.4
152,154.4
149,154.4
150,154.4
149,154.4
151,154.4
87,102.0
76,59.4
113,110.6
120,132.0
27,109.0
110,107.8
97,78.4
125,107.8
123,55.4
158,150.4
158,150.4
156,150.4
86,76.0
156,150.4
157,150.4
156,150.4
157,150.4
87,58.4
154,150.4
154,150.4
157,150.4
154,150.4
156,150.4
156,150.4
154,150.4
155,150.4
155,150.4
156,150.4
157,150.4
157,150.4
156,150.4
154,150.4
154,150.4
155,150.4
154,150.4
158,150.4
155,150.4
154,150.4
158,150.4
156,150.4
157,150.4
156,150.4
153,150.4
83,86.2
157,153.0
155,153.0
153,153.0
155,153.0
152,153.0
155,153.0
157,153.0
154,153.0
157,153.0
155,153.0
155,153.0
153,153.0
26,109.0
155,153.0
153,153.0
154,153.0
155,153.0
154,153.0
155,153.0
153,153.0
153,153.0
153,153.0
155,153.0
155,153.0
153,153.0
156,153.0
155,153.0
155,153.0
155,153.0
155,153.0
156,153.0
88,51.6
154,153.0
156,153.0
154,153.0
153,153.0
155,153.0
157,153.0
156,153.0
156,153.0
153,153.0
26,109.0
154,153.0
155,153.0
155,153.0
152,153.0
153,153.0
156,153.0
154,153.0
155,153.0
152,153.0
155,153.0
155,153.0
152,153.0
154,153.0
155,153.0
153,153.0
153,153.0
154,153.0
153,153.0
153,153.0
153,153.0
152,153.0
153,153.0
155,153.0
109,88.0
152,153.0
36,111.4
89,51.6
151,153.0
110,109.2
111,98.4
36,111.4
154,154.2
155,154.2
155,154.2
153,154.2
154,154.2
152,154.2
153,154.2
153,154.2
152,154.2
153,154.2
154,154.2
151,154.2
153,154.2
155,154.2
154,154.2
154,154.2
152,154.2
153,154.2
154,154.2
155,154.2
154,154.2
152,154.2
86,71.0
156,154.2
155,154.2
153,154.2
153,154.2
154,154.2
152,154.2
88,51.6
154,154.2
156,154.2
153,154.2
153,154.2
142,141.8
155,151.8
158,151.8
156,151.8
154,151.8
156,151.8
154,151.8
154,151.8
38,111.4
157,151.8
155,151.8
154,151.8
154,151.8
156,151.8
158,151.8
154,151.8
156,151.8
154,151.8
155,151.8
156,151.8
87,103.6
155,151.8
156,151.8
159,151.8
155,151.8
156,151.8
159,151.8
156,151.8
155,151.8
157,151.8
155,151.8
156,151.8
157,151.8
157,151.8
83,76.4
154,151.8
124,89.8
154,152.6
155,152.6
102,76.0
154,152.6
157,152.6
157,152.6
158,152.6
157,152.6
156,152.6
157,152.6
156,152.6
156,152.6
155,152.6
125,137.4
157,152.6
158,152.6
157,152.6
154,152.6
155,152.6
154,152.6
87,41.4
157,152.6
157,152.6
155,152.6
41,110.4
156,152.6
155,152.6
157,152.6
157,152.6
158,152.6
157,152.6
156,152.6
158,152.6
155,152.6
156,152.6
156,152.6
86,51.6
120,132.0
88,51.6
152,152.2
155,152.2
154,152.2
155,152.2
153,152.2
27,109.0
155,152.2
74,109.2
154,152.2
153,152.2
157,152.2
153,152.2
155,152.2
155,152.2
154,152.2
156,152.2
155,152.2
154,152.2
155,152.2
155,152.2
155,152.2
155,152.2
158,152.2
154,152.2
158,152.2
155,152.2
153,152.2
156,152.2
153,152.2
155,152.2
153,152.2
155,152.2
151,152.2
154,152.2
154,152.8
86,82.2
155,152.8
48,49.0
151,152.8
115,61.0
155,152.8
152,152.8
155,152.8
155,152.8
155,152.8
154,152.8
153,152.8
155,152.8
151,152.8
153,152.8
153,152.8
155,152.8
153,152.8
157,152.8
155,152.8
153,152.8
153,152.8
153,152.8
154,152.8
157,152.8
156,152.8
151,152.8
154,152.8
155,152.8
153,152.8
156,152.8
154,152.8
153,152.8
88,62.2
154,152.8
80,111.4
87,53.4
82,81.0
26,109.0
89,63.2
88,66.2
120,132.0
86,87.6
155,156.0
155,156.0
152,156.0
154,156.0
156,156.0
153,156.0
154,156.0
154,156.0
26,109.0
155,156.0
153,156.0
155,156.0
153,156.0
153,156.0
154,156.0
156,156.0
155,156.0
156,156.0
153,156.0
153,156.0
155,156.0
155,156.0
156,156.0
154,156.0
154,156.0
156,156.0
157,156.0
155,156.0
153,156.0
157,156.0
86,51.6
157,156.0
157,156.0
87,57.2
155,156.0
110,111.2
156,149.0
158,149.0
155,149.0
155,149.0
155,149.0
154,149.0
154,149.0
158,149.0
155,149.0
156,149.0
154,149.0
156,149.0
157,149.0
155,149.0
156,149.0
154,149.0
155,149.0
155,149.0
155,149.0
156,149.0
156,149.0
156,149.0
155,149.0
153,149.0
154,149.0
158,149.0
155,149.0
154,149.0
155,149.0
155,149.0
154,149.0
154,149.0
149,156.6
153,156.6
151,156.6
150,156.6
150,156.6
153,156.6
151,156.6
152,156.6
151,156.6
151,156.6
153,156.6
149,156.6
152,156.6
152,156.6
151,156.6
150,156.6
152,156.6
152,156.6
150,156.6
152,156.6
109,110.4
150,156.6
151,156.6
149,156.6
151,156.6
149,156.6
150,156.6
151,156.6
149,156.6
152,156.6
148,156.6
150,156.6
150,156.6
108,106.0
88,70.0
111,99.0
111,101.4
96,94.6
152,152.8
43,40.6
154,152.8
151,152.8
149,152.8
97,111.4
69,86.2
154,152.8
151,152.8
151,152.8
150,152.8
152,152.8
152,152.8
151,152.8
153,152.8
83,86.0
153,152.8
151,152.8
151,152.8
110,111.2
153,152.8
151,152.8
153,152.8
153,152.8
151,152.8
153,152.8
151,152.8
152,152.8
151,152.8
150,152.8
154,152.8
150,152.8
155,152.8
154,152.8
150,152.8
154,152.8
87,70.2
153,152.8
117,117.0
101,90.0
58,63.4
89,60.8
27,109.0
96,82.8
65,80.6
95,56.6
65,86.2
158,152.6
157,152.6
160,152.6
157,152.6
156,152.6
159,152.6
156,152.6
158,152.6
158,152.6
159,152.6
159,152.6
159,152.6
157,152.6
158,152.6
158,152.6
96,93.2
161,152.6
158,152.6
157,152.6
159,152.6
158,152.6
160,152.6
159,152.6
161,152.6
159,152.6
159,152.6
159,152.6
159,152.6
158,152.6
157,152.6
159,152.6
159,152.6
157,152.6
155,151.0
155,151.0
120,100.4
154,151.0
154,151.0
157,151.0
156,151.0
157,151.0
157,151.0
157,151.0
157,151.0
156,151.0
157,151.0
88,52.4
153,151.0
153,151.0
156,151.0
154,151.0
156,151.0
156,151.0
154,151.0
156,151.0
158,151.0
154,151.0
154,151.0
155,151.0
155,151.0
155,151.0
157,151.0
157,151.0
157,151.0
157,151.0
156,151.0
156,151.0
41,72.4
41,72.4
26,109.0
157,154.4
157,154.4
157,154.4
158,154.4
155,154.4
158,154.4
158,154.4
157,154.4
159,154.4
158,154.4
95,56.6
156,154.4
155,154.4
157,154.4
155,154.4
159,154.4
157,154.4
156,154.4
158,154.4
159,154.4
157,154.4
157,154.4
158,154.4
159,154.4
159,154.4
159,154.4
156,154.4
156,154.4
157,154.4
156,154.4
157,154.4
157,154.4
156,154.4
26,109.0
152,154.0
152,154.0
152,154.0
153,154.0
152,154.0
150,154.0
153,154.0
152,154.0
150,154.0
149,154.0
152,154.0
152,154.0
152,154.0
150,154.0
150,154.0
150,154.0
153,154.0
150,154.0
150,154.0
151,154.0
149,154.0
117,117.0
152,154.0
154,154.0
150,154.0
152,154.0
151,154.0
153,154.0
151,154.0
151,154.0
150,154.0
153,154.0
149,154.0
155,152.0
153,152.0
154,152.0
155,152.0
156,152.0
156,152.0
156,152.0
155,152.0
158,152.0
153,152.0
153,152.0
154,152.0
154,152.0
157,152.0
157,152.0
156,152.0
155,152.0
153,152.0
154,152.0
155,152.0
153,152.0
155,152.0
156,152.0
154,152.0
154,152.0
154,152.0
155,152.0
155,152.0
153,152.0
154,152.0
155,152.0
88,54.6
120,132.0
89,56.6
115,62.6
97,90.2
113,49.0
151,152.0
88,60.8
119,132.0
152,155.6
152,155.6
152,155.6
153,155.6
155,155.6
157,155.6
153,155.6
153,155.6
155,155.6
155,155.6
156,155.6
155,155.6
154,155.6
155,155.6
153,155.6
157,155.6
153,155.6
156,155.6
156,155.6
157,155.6
154,155.6
156,155.6
154,155.6
154,155.6
153,155.6
155,155.6
155,155.6
157,155.6
155,155.6
156,155.6
154,155.6
155,155.6
86,47.8
142,141.8
88,56.6
109,87.0
95,41.2
111,71.4
58,65.8
119,119.8
125,137.4
69,65.8
115,100.4
117,95.2
74,65.8
114,111.4
89,54.2
111,111.4
159,150.4
86,84.4
156,150.4
158,150.4
27,109.0
155,150.4
110,102.6
158,150.4
156,150.4
155,150.4
155,150.4
159,150.4
156,150.4
159,150.4
154,150.4
156,150.4
157,150.4
155,150.4
157,150.4
155,150.4
157,150.4
157,150.4
157,150.4
157,150.4
157,150.4
156,150.4
155,150.4
157,150.4
108,107.0
157,150.4
157,150.4
158,150.4
156,150.4
156,150.4
109,76.0
87,54.2
157,150.4
155,150.4
49,105.6
89,52.6
155,152.4
154,152.4
88,73.2
152,152.4
150,152.4
152,152.4
151,152.4
154,152.4
154,152.4
152,152.4
153,152.4
152,152.4
154,152.4
150,152.4
155,152.4
151,152.4
156,152.4
86,47.8
154,152.4
153,152.4
154,152.4
153,152.4
155,152.4
156,152.4
152,152.4
152,152.4
152,152.4
154,152.4
153,152.4
154,152.4
90,111.4
153,152.4
74,63.4
152,152.4
155,152.4
152,152.4
151,152.8
154,152.8
152,152.8
153,152.8
152,152.8
151,152.8
151,152.8
88,51.6
153,152.8
154,152.8
153,152.8
153,152.8
153,152.8
152,152.8
154,152.8
151,152.8
155,152.8
152,152.8
56,65.8
155,152.8
152,152.8
154,152.8
154,152.8
154,152.8
151,152.8
155,152.0
154,152.8
155,152.8
153,152.0
154,152.8
152,152.8
154,152.8
153,152.8
152,152.8
152,152.0
157,152.0
155,152.8
154,152.0
158,152.0
153,152.8
153,152.0
154,152.0
155,152.0
154,152.0
156,152.0
154,152.0
153,152.0
155,152.0
70,65.8
156,152.0
154,152.0
155,152.0
156,152.0
156,152.0
155,152.0
154,152.0
156,152.0
155,152.0
81,111.4
156,152.0
156,152.0
157,152.0
154,152.0
156,152.0
154,152.0
155,152.0
154,152.0
26,109.0
154,152.0
74,65.8
54,65.8
68,65.8
68,65.8
77,111.4
98,78.4
95,40.8
25,109.0
120,104.6
140,130.8
88,58.8
156,155.6
119,101.2
157,155.6
154,155.6
158,155.6
113,101.4
154,155.6
155,155.6
158,155.6
155,155.6
157,155.6
155,155.6
159,155.6
155,155.6
158,155.6
155,155.6
158,155.6
159,155.6
158,155.6
155,155.6
118,132.0
157,155.6
154,155.6
156,155.6
77,111.4
155,155.6
158,155.6
157,155.6
155,155.6
157,155.6
87,42.4
158,155.6
158,155.6
156,155.6
156,155.6
155,155.6
152,155.6
117,132.0
154,154.6
155,154.6
156,154.6
157,154.6
155,154.6
156,154.6
157,154.6
157,154.6
156,154.6
157,154.6
156,154.6
156,154.6
155,154.6
157,154.6
156,154.6
156,154.6
154,154.6
157,154.6
155,154.6
157,154.6
157,154.6
154,154.6
158,154.6
156,154.6
156,154.6
155,154.6
154,154.6
158,154.6
157,154.6
156,154.6
155,154.6
158,154.6
41,110.4
132,131.6
86,64.6
95,50.6
41,110.4
154,154.4
152,154.4
154,154.4
154,154.4
154,154.4
154,154.4
153,155.6
156,154.4
153,154.4
115,61.8
149,155.6
155,154.4
153,154.4
154,154.4
155,154.4
154,154.4
152,154.4
155,154.4
152,155.6
154,154.4
150,155.6
152,154.4
153,155.6
155,154.4
152,154.4
154,154.4
151,155.6
153,155.6
156,154.4
152,155.6
152,154.4
151,155.6
109,85.0
152,154.4
151,155.6
151,155.6
151,155.6
154,154.4
150,155.6
154,155.6
154,155.6
151,155.6
151,155.6
155,154.4
154,154.4
154,154.4
152,155.6
150,155.6
150,155.6
154,154.4
150,155.6
153,155.6
154,154.4
153,155.6
151,155.6
153,155.6
157,154.4
150,155.6
155,154.4
151,155.6
152,154.4
153,155.6
152,155.6
150,155.6
153,155.6
111,72.0
123,87.2
26,109.0
41,110.4
108,107.0
143,155.6
115,102.4
154,155.6
155,155.6
158,155.6
155,155.6
158,155.6
154,155.6
154,155.6
154,40.6
156,155.6
154,155.6
156,155.6
157,155.6
155,155.6
154,155.6
154,155.6
155,155.6
156,155.6
156,155.6
154,155.6
155,155.6
156,155.6
154,155.6
154,155.6
156,155.6
156,155.6
157,155.6
154,155.6
154,155.6
156,155.6
155,155.6
157,155.6
156,155.6
153,155.6
108,105.6
117,66.2
89,62.2
85,42.4
116,66.2
108,101.2
152,151.8
154,151.8
155,151.8
152,151.8
155,151.8
152,151.8
155,151.8
156,151.8
154,151.8
153,151.8
154,151.8
155,151.8
154,151.8
155,151.8
153,151.8
153,151.8
155,151.8
152,151.8
155,151.8
152,151.8
25,109.0
155,151.8
155,151.8
153,151.8
156,151.8
154,151.8
110,89.0
155,151.8
152,151.8
157,151.8
154,151.8
152,151.8
152,151.8
150,151.8
118,132.0
25,109.0
120,132.0
155,154.2
152,154.2
155,154.2
155,154.2
152,154.2
153,154.2
156,154.2
153,154.2
155,154.2
154,154.2
154,154.2
154,154.2
153,154.2
155,154.2
155,154.2
156,154.2
155,154.2
157,154.2
156,154.2
153,154.2
153,154.2
154,154.2
154,154.2
153,154.2
154,154.2
156,154.2
155,154.2
156,154.2
155,154.2
155,154.2
153,154.2
153,154.2
153,150.4
151,150.4
150,150.4
153,150.4
151,150.4
154,150.4
152,150.4
153,150.4
151,150.4
153,150.4
154,150.4
153,150.4
152,150.4
151,150.4
155,150.4
153,150.4
154,150.4
153,150.4
152,150.4
154,150.4
151,150.4
88,82.2
152,150.4
152,150.4
151,150.4
153,150.4
155,150.4
153,150.4
152,150.4
152,150.4
152,150.4
152,150.4
155,151.2
154,151.2
152,150.4
153,151.2
153,151.2
155,151.2
153,151.2
153,151.2
157,151.2
153,151.2
156,151.2
155,151.2
153,151.2
156,151.2
155,151.2
153,151.2
157,151.2
157,151.2
156,151.2
155,151.2
153,151.2
157,151.2
156,151.2
156,151.2
156,151.2
153,151.2
156,151.2
154,151.2
156,151.2
156,151.2
155,151.2
156,151.2
157,151.2
154,155.6
154,155.6
155,155.6
154,155.6
154,155.6
153,155.6
153,155.6
152,155.6
155,155.6
154,155.6
155,155.6
155,155.6
157,155.6
153,155.6
156,155.6
154,155.6
152,155.6
152,155.6
153,155.6
155,155.6
155,155.6
155,155.6
153,155.6
153,155.6
153,155.6
154,155.6
155,155.6
153,155.6
155,155.6
154,155.6
156,155.6
153,155.6
65,83.6
110,100.8
66,82.0
143,141.8
107,88.2
69,79.0
137,137.4
131,132.0
118,132.0
117,117.0
27,109.0
154,144.4
156,144.4
155,144.4
154,144.4
155,144.4
154,144.4
91,80.2
153,144.4
153,144.4
155,144.4
153,144.4
154,144.4
158,144.4
157,144.4
158,144.4
155,144.4
154,144.4
156,144.4
153,144.4
155,144.4
153,144.4
155,144.4
156,144.4
155,144.4
155,144.4
155,144.4
156,144.4
154,144.4
156,144.4
154,144.4
156,144.4
109,78.8
154,144.4
152,144.4
113,76.8
153,152.2
120,100.6
154,152.2
155,152.2
155,152.2
154,152.2
156,152.2
156,152.2
154,147.8
156,152.2
153,152.2
156,152.2
155,152.2
156,152.2
157,152.2
157,152.2
156,147.8
154,152.2
154,152.2
155,147.8
155,152.2
153,147.8
152,147.8
154,147.8
152,147.8
153,152.2
155,147.8
154,152.2
157,152.2
153,147.8
154,152.2
158,152.2
154,147.8
156,152.2
153,147.8
155,152.2
153,147.8
152,147.8
154,147.8
154,147.8
157,152.2
154,147.8
152,147.8
157,152.2
153,152.2
156,152.2
111,78.4
156,147.8
155,152.2
152,147.8
155,147.8
154,152.2
155,147.8
156,147.8
154,147.8
155,147.8
154,147.8
154,147.8
153,147.8
155,147.8
155,147.8
152,147.8
152,147.8
156,147.8
150,153.2
152,152.2
149,153.2
