y_true,y_pred
155,42.0
154,42.0
156,42.0
152,42.0
154,42.0
155,42.0
69,40.0
159,90.6
153,42.0
153,42.0
156,42.0
153,42.0
157,90.6
156,42.0
153,42.0
159,90.6
155,42.0
160,90.6
158,90.6
156,42.0
153,42.0
155,90.6
156,90.6
153,42.0
157,90.6
154,42.0
156,42.0
153,42.0
156,42.0
156,90.6
157,90.6
159,90.6
157,90.6
160,90.6
153,42.0
157,90.6
156,90.6
157,42.0
156,90.6
157,90.6
156,42.0
157,90.6
158,90.6
157,42.0
161,90.6
156,42.0
159,90.6
159,90.6
153,42.0
157,90.6
159,90.6
157,90.6
155,42.0
154,42.0
154,42.0
155,42.0
159,90.6
155,42.0
157,90.6
159,90.6
161,90.6
158,90.6
157,90.6
113,73.4
160,90.6
153,42.0
89,61.2
26,64.6
117,34.8
64,41.4
152,90.6
154,90.6
154,90.6
155,90.6
154,90.6
153,90.6
152,90.6
153,90.6
152,90.6
26,64.6
154,90.6
156,90.6
153,90.6
96,61.2
154,90.6
153,90.6
155,90.6
153,90.6
156,90.6
154,90.6
154,90.6
153,90.6
153,90.6
155,90.6
155,90.6
122,90.0
152,90.6
154,90.6
156,90.6
152,90.6
155,90.6
152,90.6
156,90.6
152,90.6
155,90.6
142,41.2
117,34.8
86,61.2
89,61.2
89,61.2
110,40.0
156,90.6
160,90.6
120,46.6
156,90.6
157,90.6
157,90.6
157,90.6
159,90.6
157,90.6
160,90.6
156,90.6
158,90.6
158,90.6
157,90.6
160,90.6
83,44.0
158,90.6
156,90.6
156,90.6
156,90.6
86,86.8
158,90.6
159,90.6
158,90.6
156,90.6
159,90.6
158,90.6
156,90.6
159,90.6
161,90.6
160,90.6
158,90.6
160,90.6
158,90.6
156,90.6
117,34.8
89,67.2
108,90.6
117,34.8
98,86.8
108,74.2
114,78.0
87,67.2
140,94.8
96,86.8
87,86.8
109,68.6
153,90.6
155,90.6
155,90.6
154,90.6
152,90.6
155,90.6
153,90.6
155,90.6
153,90.6
152,90.6
154,90.6
154,90.6
153,90.6
155,90.6
155,90.6
155,90.6
153,90.6
155,90.6
154,90.6
152,90.6
157,90.6
154,90.6
153,90.6
154,90.6
152,90.6
154,90.6
156,90.6
153,90.6
113,112.8
157,90.6
156,90.6
111,67.6
118,41.4
154,90.6
153,90.6
154,90.6
27,64.6
155,90.6
154,90.6
156,90.6
155,90.6
158,90.6
158,90.6
156,90.6
156,90.6
157,90.6
156,90.6
159,90.6
154,90.6
154,90.6
154,90.6
156,90.6
157,90.6
158,90.6
157,90.6
156,90.6
155,42.0
152,44.0
155,42.0
157,90.6
157,42.0
156,90.6
159,90.6
154,90.6
157,90.6
156,90.6
157,90.6
155,42.0
155,90.6
154,44.0
153,44.0
155,42.0
156,42.0
155,44.0
155,90.6
155,90.6
155,44.0
155,90.6
155,42.0
159,42.0
156,42.0
156,42.0
159,42.0
155,42.0
157,42.0
157,42.0
155,42.0
159,90.6
156,42.0
154,44.0
153,44.0
155,42.0
156,42.0
157,42.0
157,42.0
155,44.0
156,44.0
155,44.0
153,44.0
157,42.0
156,42.0
157,42.0
154,44.0
155,42.0
157,44.0
155,42.0
155,42.0
155,42.0
156,44.0
155,42.0
154,44.0
156,44.0
74,86.8
155,44.0
157,42.0
155,42.0
154,44.0
156,42.0
157,44.0
157,42.0
156,44.0
153,44.0
156,44.0
155,44.0
155,44.0
153,44.0
153,44.0
153,44.0
153,44.0
120,46.6
156,44.0
155,44.0
155,44.0
156,44.0
89,86.8
87,86.8
157,70.2
156,70.2
156,70.2
157,70.2
157,70.2
158,70.2
154,70.2
155,70.2
157,70.2
158,70.2
156,70.2
155,70.2
156,70.2
157,70.2
157,70.2
158,70.2
158,70.2
157,70.2
156,70.2
155,70.2
158,70.2
155,70.2
156,70.2
155,70.2
158,70.2
157,70.2
159,70.2
155,70.2
154,70.2
157,70.2
157,70.2
156,70.2
26,64.6
108,82.0
25,64.6
152,70.2
156,70.2
155,70.2
153,70.2
154,70.2
154,70.2
152,70.2
157,70.2
154,70.2
152,70.2
155,70.2
157,70.2
153,70.2
155,70.2
156,70.2
156,70.2
156,70.2
154,70.2
154,70.2
152,70.2
157,70.2
153,70.2
153,70.2
154,70.2
155,70.2
153,70.2
157,70.2
154,70.2
153,70.2
155,70.2
143,94.8
153,70.2
154,70.2
87,86.8
119,80.6
74,70.2
91,42.0
115,34.8
118,129.4
155,70.2
88,73.4
156,42.0
153,70.2
153,70.2
154,70.2
153,70.2
152,70.2
154,70.2
152,70.2
154,70.2
154,70.2
151,70.2
156,70.2
154,70.2
154,42.0
153,70.2
152,70.2
153,70.2
152,70.2
153,70.2
155,70.2
154,70.2
153,70.2
156,70.2
152,70.2
154,70.2
154,70.2
155,70.2
157,42.0
154,42.0
48,40.0
152,70.2
156,42.0
152,70.2
156,42.0
154,70.2
154,42.0
154,42.0
156,42.0
155,42.0
156,42.0
156,42.0
44,40.0
156,42.0
157,42.0
154,42.0
158,42.0
155,42.0
155,70.2
157,42.0
154,42.0
156,42.0
154,42.0
156,42.0
157,42.0
156,42.0
157,42.0
155,42.0
156,42.0
156,42.0
155,70.2
157,70.2
155,42.0
153,42.0
159,42.0
120,129.4
155,42.0
110,79.0
88,73.4
27,64.6
153,42.0
154,42.0
155,42.0
155,42.0
155,42.0
110,90.0
153,42.0
154,42.0
154,42.0
153,42.0
152,42.0
154,42.0
156,42.0
154,42.0
152,42.0
155,42.0
109,42.0
153,42.0
151,42.0
154,42.0
155,42.0
154,42.0
153,42.0
152,42.0
117,34.8
153,42.0
157,42.0
153,42.0
153,42.0
87,73.4
108,77.0
155,42.0
154,42.0
151,42.0
155,90.6
156,42.0
154,42.0
153,42.0
156,90.6
155,90.6
153,90.6
154,90.6
75,71.0
153,90.6
154,90.6
155,90.6
156,90.6
154,90.6
154,90.6
155,90.6
156,90.6
154,90.6
154,90.6
157,90.6
154,90.6
158,90.6
156,90.6
158,90.6
156,90.6
110,77.6
155,90.6
111,79.0
157,90.6
156,90.6
153,70.2
156,90.6
114,86.8
154,90.6
155,90.6
155,90.6
155,90.6
156,90.6
157,70.2
155,90.6
153,70.2
154,70.2
153,70.2
156,70.2
153,70.2
155,70.2
157,70.2
153,70.2
157,70.2
155,70.2
155,70.2
153,83.6
154,70.2
152,83.6
153,70.2
153,70.2
153,83.6
155,83.6
155,70.2
155,70.2
157,70.2
152,83.6
151,83.6
156,70.2
156,70.2
156,70.2
152,83.6
155,83.6
155,70.2
155,70.2
157,70.2
110,74.6
153,83.6
154,70.2
154,83.6
156,83.6
154,70.2
41,67.2
152,83.6
154,70.2
153,83.6
155,70.2
153,83.6
155,70.2
155,83.6
152,83.6
155,83.6
154,83.6
154,83.6
154,83.6
154,90.6
156,83.6
155,83.6
152,83.6
153,83.6
157,70.2
157,70.2
152,83.6
154,83.6
155,83.6
156,83.6
156,83.6
155,83.6
155,83.6
155,83.6
25,64.6
25,64.6
96,86.8
142,41.2
120,75.4
97,86.8
89,60.8
75,90.0
151,90.6
44,40.0
156,73.2
157,73.2
155,90.6
154,90.6
151,90.6
152,90.6
155,90.6
159,73.2
152,90.6
154,90.6
157,73.2
153,90.6
158,73.2
151,90.6
154,90.6
153,90.6
153,90.6
154,90.6
151,90.6
158,73.2
153,90.6
153,90.6
153,90.6
156,73.2
157,73.2
158,73.2
158,73.2
156,73.2
152,90.6
157,73.2
154,90.6
158,73.2
155,90.6
150,90.6
159,73.2
154,90.6
158,73.2
158,73.2
152,90.6
158,73.2
154,90.6
155,90.6
152,90.6
158,73.2
152,90.6
160,73.2
154,90.6
158,73.2
151,90.6
156,73.2
156,73.2
158,73.2
153,90.6
156,73.2
157,73.2
156,73.2
156,73.2
156,73.2
159,73.2
158,73.2
158,73.2
105,42.0
157,73.2
152,90.6
154,90.6
155,90.6
153,90.6
155,90.6
155,90.6
152,90.6
155,90.6
154,90.6
156,90.6
153,90.6
155,90.6
153,90.6
155,90.6
155,90.6
154,90.6
154,90.6
153,90.6
155,90.6
154,90.6
153,90.6
155,90.6
120,77.0
153,90.6
153,90.6
155,90.6
155,90.6
156,90.6
152,90.6
156,90.6
155,90.6
157,90.6
154,90.6
140,94.8
109,46.6
154,90.6
113,77.0
69,77.6
50,67.2
44,40.0
87,86.8
71,46.6
66,46.6
107,60.4
71,41.4
153,90.6
68,113.6
151,90.6
154,90.6
152,90.6
149,90.6
27,64.6
152,90.6
153,90.6
149,90.6
150,90.6
151,90.6
154,90.6
118,73.4
154,70.6
153,90.6
153,90.6
152,90.6
150,90.6
153,90.6
150,90.6
150,90.6
152,90.6
152,90.6
150,90.6
154,70.6
156,70.6
152,90.6
154,90.6
151,90.6
153,90.6
158,70.6
150,90.6
154,90.6
154,70.6
153,90.6
154,70.6
157,70.6
153,90.6
155,70.6
153,90.6
156,70.6
156,70.6
151,90.6
152,90.6
156,70.6
157,70.6
155,70.6
156,70.6
155,70.6
159,70.6
154,70.6
157,70.6
155,70.6
157,70.6
155,70.6
155,70.6
157,70.6
156,70.6
156,70.6
156,70.6
156,70.6
156,70.6
159,70.6
158,70.6
156,70.6
155,70.6
48,40.0
75,51.8
108,103.6
113,103.6
98,97.0
110,66.2
109,79.0
26,64.6
111,80.8
155,44.0
157,44.0
156,44.0
154,44.0
156,44.0
158,44.0
158,44.0
157,44.0
155,44.0
156,44.0
158,44.0
155,44.0
117,94.8
118,129.4
158,44.0
158,44.0
155,44.0
155,44.0
156,44.0
158,44.0
26,64.6
157,44.0
155,44.0
157,44.0
154,44.0
155,44.0
156,44.0
155,44.0
89,61.2
158,44.0
157,44.0
156,44.0
156,44.0
158,44.0
155,44.0
158,44.0
151,90.6
152,90.6
149,90.6
152,90.6
149,90.6
89,86.8
152,90.6
150,90.6
151,90.6
150,90.6
150,90.6
152,90.6
151,90.6
151,90.6
149,90.6
150,90.6
151,90.6
152,90.6
152,90.6
150,90.6
153,90.6
152,90.6
151,90.6
152,90.6
151,90.6
152,90.6
150,90.6
152,90.6
150,90.6
152,90.6
151,90.6
153,90.6
153,90.6
155,42.0
157,42.0
156,42.0
154,42.0
152,42.0
154,42.0
155,42.0
109,40.2
155,42.0
155,42.0
156,42.0
157,42.0
157,42.0
152,42.0
153,42.0
155,42.0
156,42.0
153,42.0
153,42.0
157,42.0
154,42.0
155,42.0
155,42.0
155,42.0
155,42.0
154,42.0
153,42.0
156,42.0
153,42.0
155,42.0
156,42.0
96,90.0
153,42.0
156,42.0
41,67.2
132,129.4
114,74.6
83,90.6
156,70.2
110,50.0
156,70.2
156,70.2
154,70.2
154,70.2
157,70.2
157,70.2
156,70.2
157,70.2
158,70.2
155,70.2
156,70.2
157,70.2
155,70.2
156,70.2
154,70.2
156,70.2
155,70.2
157,70.2
150,42.0
151,42.0
151,42.0
158,70.2
157,70.2
153,42.0
154,70.2
156,70.2
149,42.0
155,70.2
156,70.2
152,42.0
154,70.2
154,70.2
149,42.0
151,42.0
150,42.0
149,42.0
156,70.2
157,70.2
150,42.0
154,70.2
157,70.2
151,42.0
152,42.0
150,42.0
149,42.0
153,42.0
151,42.0
158,70.2
150,42.0
149,42.0
151,42.0
153,42.0
149,42.0
150,42.0
151,42.0
150,42.0
152,42.0
149,42.0
152,42.0
149,42.0
150,42.0
149,42.0
151,42.0
87,86.8
76,87.6
113,73.4
120,129.4
27,64.6
110,73.4
97,71.0
125,79.0
123,52.8
158,70.2
158,70.2
156,70.2
86,94.8
156,70.2
157,70.2
156,70.2
157,70.2
87,86.8
154,70.2
154,70.2
157,70.2
154,70.2
156,70.2
156,70.2
154,70.2
155,70.2
155,70.2
156,70.2
157,70.2
157,70.2
156,70.2
154,70.2
154,70.2
155,70.2
154,70.2
158,70.2
155,70.2
154,70.2
158,70.2
156,70.2
157,70.2
156,70.2
153,70.2
83,61.0
157,42.0
155,42.0
153,42.0
155,42.0
152,42.0
155,42.0
157,42.0
154,42.0
157,42.0
155,42.0
155,42.0
153,42.0
26,64.6
155,42.0
153,42.0
154,42.0
155,42.0
154,42.0
155,42.0
153,42.0
153,42.0
153,42.0
155,42.0
155,42.0
153,42.0
156,42.0
155,42.0
155,42.0
155,42.0
155,42.0
156,42.0
88,60.8
154,42.0
156,42.0
154,73.6
153,73.6
155,73.6
157,73.6
156,73.6
156,73.6
153,73.6
26,64.6
154,73.6
155,73.6
155,73.6
152,73.6
153,73.6
156,73.6
154,73.6
155,73.6
152,73.6
155,73.6
155,73.6
152,73.6
154,73.6
155,73.6
153,73.6
153,73.6
154,73.6
153,73.6
153,73.6
153,73.6
152,73.6
153,73.6
155,73.6
109,79.0
152,73.6
36,79.0
89,60.8
151,73.6
110,79.0
111,56.2
36,79.0
154,90.6
155,90.6
155,90.6
153,90.6
154,90.6
152,90.6
153,90.6
153,90.6
152,90.6
153,90.6
154,90.6
151,90.6
153,90.6
155,90.6
154,90.6
154,90.6
152,90.6
153,90.6
154,90.6
155,90.6
154,90.6
152,90.6
86,77.0
156,90.6
155,90.6
153,90.6
153,90.6
154,90.6
152,90.6
88,86.8
154,90.6
156,90.6
153,90.6
153,90.6
142,41.2
155,90.6
158,90.6
156,90.6
154,90.6
156,90.6
154,90.6
154,90.6
38,79.0
157,90.6
155,90.6
154,90.6
154,90.6
156,90.6
158,90.6
154,90.6
156,90.6
154,90.6
155,90.6
156,90.6
87,86.8
155,90.6
156,90.6
159,90.6
155,90.6
156,90.6
159,90.6
156,90.6
155,90.6
157,90.6
155,90.6
156,90.6
157,90.6
157,90.6
83,91.0
154,90.6
124,99.0
154,73.2
155,73.2
102,94.8
154,73.2
157,73.2
157,73.2
158,73.2
157,73.2
156,73.2
157,73.2
156,73.2
156,73.2
155,73.2
125,94.8
157,73.2
158,73.2
157,73.2
154,73.2
155,73.2
154,73.2
87,86.8
157,73.2
157,73.2
155,73.2
41,67.2
156,73.2
155,73.2
157,73.2
157,73.2
158,73.2
157,73.2
156,73.2
158,73.2
155,73.2
156,73.2
156,73.2
86,60.8
120,129.4
88,60.8
152,46.6
155,46.6
154,46.6
155,46.6
153,46.6
27,64.6
155,46.6
74,94.4
154,46.6
153,46.6
157,46.6
153,46.6
155,46.6
155,46.6
154,46.6
156,46.6
155,46.6
154,46.6
155,46.6
155,46.6
155,46.6
155,46.6
158,46.6
154,46.6
158,46.6
155,46.6
153,46.6
156,46.6
153,46.6
155,46.6
153,46.6
155,46.6
151,46.6
154,46.6
154,71.0
86,77.0
155,71.0
48,40.0
151,71.0
115,77.0
155,71.0
152,71.0
155,71.0
155,71.0
155,71.0
154,71.0
153,71.0
155,71.0
151,71.0
153,71.0
153,71.0
155,71.0
153,71.0
157,71.0
155,71.0
153,71.0
153,71.0
153,71.0
154,71.0
157,71.0
156,71.0
151,71.0
154,71.0
155,71.0
153,71.0
156,71.0
154,71.0
153,71.0
88,86.8
154,71.0
80,79.0
87,86.8
82,96.0
26,64.6
89,86.8
88,77.0
120,129.4
86,86.8
155,42.0
155,42.0
152,42.0
154,42.0
156,42.0
153,42.0
154,42.0
154,42.0
26,64.6
155,42.0
153,42.0
155,42.0
153,42.0
153,42.0
154,42.0
156,42.0
155,42.0
156,42.0
153,42.0
153,42.0
155,42.0
155,42.0
156,42.0
154,42.0
154,42.0
156,42.0
157,42.0
155,42.0
153,42.0
157,42.0
86,86.8
157,42.0
157,42.0
87,86.8
155,42.0
110,76.8
156,70.2
158,70.2
155,70.2
155,70.2
155,70.2
154,70.2
154,70.2
158,70.2
155,70.2
156,70.2
154,70.2
156,70.2
157,70.2
155,70.2
156,70.2
154,70.2
155,70.2
155,70.2
155,70.2
156,70.2
156,70.2
156,70.2
155,70.2
153,70.2
154,70.2
158,70.2
155,70.2
154,70.2
155,70.2
155,70.2
154,70.2
154,70.2
149,90.6
153,90.6
151,90.6
150,90.6
150,90.6
153,90.6
151,90.6
152,90.6
151,90.6
151,90.6
153,90.6
149,90.6
152,90.6
152,90.6
151,90.6
150,90.6
152,90.6
152,90.6
150,90.6
152,90.6
109,60.0
150,90.6
151,90.6
149,90.6
151,90.6
149,90.6
150,90.6
151,90.6
149,90.6
152,90.6
148,90.6
150,90.6
150,90.6
108,64.2
88,60.8
111,76.8
111,79.0
96,94.4
152,71.0
43,79.0
154,71.0
151,71.0
149,71.0
97,79.0
69,41.4
154,71.0
151,71.0
151,71.0
150,71.0
152,71.0
152,71.0
151,71.0
153,71.0
83,46.6
153,71.0
151,71.0
151,71.0
110,79.0
153,71.0
151,71.0
153,71.0
153,71.0
151,71.0
153,71.0
151,71.0
152,71.0
151,71.0
150,71.0
154,71.0
150,71.0
155,71.0
154,71.0
150,71.0
154,71.0
87,60.8
153,71.0
117,90.0
101,51.8
58,68.0
89,43.2
27,64.6
96,86.8
65,40.0
95,67.2
65,40.0
158,71.0
157,71.0
160,71.0
157,71.0
156,71.0
159,71.0
156,71.0
158,71.0
158,71.0
159,71.0
159,71.0
159,71.0
157,71.0
158,71.0
158,71.0
96,94.8
161,71.0
158,71.0
157,71.0
159,71.0
158,71.0
160,71.0
159,71.0
161,71.0
159,71.0
159,71.0
159,71.0
159,71.0
158,71.0
157,71.0
159,71.0
159,71.0
157,71.0
155,90.6
155,90.6
120,73.4
154,90.6
154,90.6
157,90.6
156,90.6
157,90.6
157,90.6
157,90.6
157,90.6
156,90.6
157,90.6
88,67.2
153,90.6
153,90.6
156,90.6
154,90.6
156,90.6
156,90.6
154,90.6
156,90.6
158,90.6
154,90.6
154,90.6
155,90.6
155,90.6
155,90.6
157,90.6
157,90.6
157,90.6
157,90.6
156,90.6
156,90.6
41,68.0
41,68.0
26,64.6
157,46.6
157,46.6
157,46.6
158,46.6
155,46.6
158,46.6
158,46.6
157,46.6
159,46.6
158,46.6
95,77.4
156,46.6
155,46.6
157,46.6
155,46.6
159,46.6
157,46.6
156,46.6
158,46.6
159,46.6
157,46.6
157,46.6
158,46.6
159,46.6
159,46.6
159,46.6
156,46.6
156,46.6
157,46.6
156,46.6
157,46.6
157,46.6
156,46.6
26,64.6
152,71.0
152,71.0
152,71.0
153,71.0
152,71.0
150,71.0
153,71.0
152,71.0
150,71.0
149,71.0
152,71.0
152,71.0
152,71.0
150,71.0
150,71.0
150,71.0
153,71.0
150,71.0
150,71.0
151,71.0
149,71.0
117,90.0
152,71.0
154,71.0
150,71.0
152,71.0
151,71.0
153,71.0
151,71.0
151,71.0
150,71.0
153,71.0
149,71.0
155,42.0
153,42.0
154,42.0
155,42.0
156,42.0
156,42.0
156,42.0
155,42.0
158,42.0
153,42.0
153,42.0
154,42.0
154,42.0
157,42.0
157,42.0
156,42.0
155,42.0
153,42.0
154,42.0
155,42.0
153,42.0
155,42.0
156,42.0
154,42.0
154,42.0
154,42.0
155,42.0
155,42.0
153,42.0
154,42.0
155,42.0
88,67.2
120,129.4
89,55.0
115,78.4
97,90.0
113,63.2
151,42.0
88,68.4
119,129.4
152,71.0
152,71.0
152,71.0
153,71.0
155,71.0
157,71.0
153,71.0
153,71.0
155,71.0
155,71.0
156,71.0
155,71.0
154,71.0
155,71.0
153,71.0
157,71.0
153,71.0
156,71.0
156,71.0
157,71.0
154,71.0
156,71.0
154,71.0
154,71.0
153,71.0
155,71.0
155,71.0
157,71.0
155,71.0
156,71.0
154,71.0
155,71.0
86,86.8
142,41.2
88,86.8
109,41.2
95,67.2
111,41.6
58,94.8
119,42.0
125,94.8
69,94.8
115,77.0
117,40.0
74,94.8
114,79.0
89,77.0
111,79.0
159,50.2
86,67.2
156,50.2
158,50.2
27,64.6
155,50.2
110,77.0
158,50.2
156,50.2
155,50.2
155,50.2
159,50.2
156,50.2
159,50.2
154,50.2
156,50.2
157,50.2
155,50.2
157,50.2
155,50.2
157,50.2
157,50.2
157,50.2
157,50.2
157,50.2
156,50.2
155,50.2
157,50.2
108,90.6
157,50.2
157,50.2
158,50.2
156,50.2
156,50.2
109,94.8
87,86.8
157,50.2
155,50.2
49,99.0
89,86.8
155,42.0
154,42.0
88,73.4
152,42.0
150,42.0
152,42.0
151,42.0
154,42.0
154,42.0
152,42.0
153,42.0
152,42.0
154,42.0
150,42.0
155,42.0
151,42.0
156,42.0
86,77.0
154,42.0
153,42.0
154,42.0
153,42.0
155,42.0
156,42.0
152,42.0
152,42.0
152,42.0
154,42.0
153,42.0
154,42.0
90,79.0
153,42.0
74,68.0
152,42.0
155,42.0
152,42.0
151,71.0
154,71.0
152,71.0
153,71.0
152,71.0
151,71.0
151,71.0
88,86.8
153,71.0
154,71.0
153,71.0
153,71.0
153,71.0
152,71.0
154,71.0
151,71.0
155,71.0
152,71.0
56,94.8
155,71.0
152,71.0
154,71.0
154,71.0
154,71.0
151,71.0
155,42.0
154,71.0
155,71.0
153,42.0
154,71.0
152,71.0
154,71.0
153,71.0
152,71.0
152,42.0
157,42.0
155,71.0
154,42.0
158,42.0
153,71.0
153,42.0
154,42.0
155,42.0
154,42.0
156,42.0
154,42.0
153,42.0
155,42.0
70,94.8
156,42.0
154,42.0
155,42.0
156,42.0
156,42.0
155,42.0
154,42.0
156,42.0
155,42.0
81,79.0
156,42.0
156,42.0
157,42.0
154,42.0
156,42.0
154,42.0
155,42.0
154,42.0
26,64.6
154,42.0
74,94.8
54,94.8
68,94.8
68,94.8
77,79.0
98,70.2
95,61.2
25,64.6
120,77.0
140,94.8
88,86.8
156,44.0
119,77.0
157,44.0
154,44.0
158,44.0
113,73.4
154,44.0
155,44.0
158,44.0
155,44.0
157,44.0
155,44.0
159,44.0
155,44.0
158,44.0
155,44.0
158,44.0
159,44.0
158,44.0
155,44.0
118,129.4
157,44.0
154,44.0
156,44.0
77,79.0
155,44.0
158,44.0
157,44.0
155,44.0
157,44.0
87,86.8
158,44.0
158,44.0
156,44.0
156,44.0
155,44.0
152,44.0
117,129.4
154,90.6
155,90.6
156,90.6
157,90.6
155,90.6
156,90.6
157,90.6
157,90.6
156,90.6
157,90.6
156,90.6
156,90.6
155,90.6
157,90.6
156,90.6
156,90.6
154,90.6
157,90.6
155,90.6
157,90.6
157,90.6
154,90.6
158,90.6
156,90.6
156,90.6
155,90.6
154,90.6
158,90.6
157,90.6
156,90.6
155,90.6
158,90.6
41,67.2
132,40.0
86,60.8
95,61.2
41,67.2
154,42.0
152,42.0
154,42.0
154,42.0
154,42.0
154,42.0
153,83.6
156,42.0
153,42.0
115,86.8
149,83.6
155,42.0
153,42.0
154,42.0
155,42.0
154,42.0
152,42.0
155,42.0
152,83.6
154,42.0
150,83.6
152,42.0
153,83.6
155,42.0
152,42.0
154,42.0
151,83.6
153,83.6
156,42.0
152,83.6
152,42.0
151,83.6
109,41.2
152,42.0
151,83.6
151,83.6
151,83.6
154,42.0
150,83.6
154,83.6
154,83.6
151,83.6
151,83.6
155,42.0
154,42.0
154,42.0
152,83.6
150,83.6
150,83.6
154,42.0
150,83.6
153,83.6
154,42.0
153,83.6
151,83.6
153,83.6
157,42.0
150,83.6
155,42.0
151,83.6
152,42.0
153,83.6
152,83.6
150,83.6
153,83.6
111,42.0
123,77.0
26,64.6
41,67.2
108,90.6
143,83.6
115,77.0
154,70.2
155,70.2
158,70.2
155,70.2
158,70.2
154,70.2
154,70.2
154,79.0
156,70.2
154,70.2
156,70.2
157,70.2
155,70.2
154,70.2
154,70.2
155,70.2
156,70.2
156,70.2
154,70.2
155,70.2
156,70.2
154,70.2
154,70.2
156,70.2
156,70.2
157,70.2
154,70.2
154,70.2
156,70.2
155,70.2
157,70.2
156,70.2
153,70.2
108,99.0
117,34.8
89,86.8
85,86.8
116,34.8
108,103.6
152,42.0
154,42.0
155,42.0
152,42.0
155,42.0
152,42.0
155,42.0
156,42.0
154,42.0
153,42.0
154,42.0
155,42.0
154,42.0
155,42.0
153,42.0
153,42.0
155,42.0
152,42.0
155,42.0
152,42.0
25,64.6
155,42.0
155,42.0
153,42.0
156,42.0
154,42.0
110,77.2
155,42.0
152,42.0
157,42.0
154,42.0
152,42.0
152,42.0
150,42.0
118,129.4
25,64.6
120,129.4
155,70.6
152,70.6
155,70.6
155,70.6
152,70.6
153,70.6
156,70.6
153,70.6
155,70.6
154,70.6
154,70.6
154,70.6
153,70.6
155,70.6
155,70.6
156,70.6
155,70.6
157,70.6
156,70.6
153,70.6
153,70.6
154,70.6
154,70.6
153,70.6
154,70.6
156,70.6
155,70.6
156,70.6
155,70.6
155,70.6
153,70.6
153,70.6
153,42.0
151,42.0
150,42.0
153,42.0
151,42.0
154,42.0
152,42.0
153,42.0
151,42.0
153,42.0
154,42.0
153,42.0
152,42.0
151,42.0
155,42.0
153,42.0
154,42.0
153,42.0
152,42.0
154,42.0
151,42.0
88,86.8
152,42.0
152,42.0
151,42.0
153,42.0
155,42.0
153,42.0
152,42.0
152,42.0
152,42.0
152,42.0
155,90.6
154,90.6
152,42.0
153,90.6
153,90.6
155,90.6
153,90.6
153,90.6
157,90.6
153,90.6
156,90.6
155,90.6
153,90.6
156,90.6
155,90.6
153,90.6
157,90.6
157,90.6
156,90.6
155,90.6
153,90.6
157,90.6
156,90.6
156,90.6
156,90.6
153,90.6
156,90.6
154,90.6
156,90.6
156,90.6
155,90.6
156,90.6
157,90.6
154,44.0
154,44.0
155,44.0
154,44.0
154,44.0
153,44.0
153,44.0
152,44.0
155,44.0
154,44.0
155,44.0
155,44.0
157,44.0
153,44.0
156,44.0
154,44.0
152,44.0
152,44.0
153,44.0
155,44.0
155,44.0
155,44.0
153,44.0
153,44.0
153,44.0
154,44.0
155,44.0
153,44.0
155,44.0
154,44.0
156,44.0
153,44.0
65,46.6
110,61.2
66,41.4
143,41.2
107,46.6
69,40.2
137,94.8
131,129.4
118,129.4
117,70.6
27,64.6
154,42.0
156,42.0
155,42.0
154,42.0
155,42.0
154,42.0
91,83.6
153,42.0
153,42.0
155,42.0
153,42.0
154,42.0
158,42.0
157,42.0
158,42.0
155,42.0
154,42.0
156,42.0
153,42.0
155,42.0
153,42.0
155,42.0
156,42.0
155,42.0
155,42.0
155,42.0
156,42.0
154,42.0
156,42.0
154,42.0
156,42.0
109,41.2
154,42.0
152,42.0
113,77.0
153,71.0
120,77.0
154,71.0
155,71.0
155,71.0
154,71.0
156,71.0
156,71.0
154,70.2
156,71.0
153,71.0
156,71.0
155,71.0
156,71.0
157,71.0
157,71.0
156,70.2
154,71.0
154,71.0
155,70.2
155,71.0
153,70.2
152,70.2
154,70.2
152,70.2
153,71.0
155,70.2
154,71.0
157,71.0
153,70.2
154,71.0
158,71.0
154,70.2
156,71.0
153,70.2
155,71.0
153,70.2
152,70.2
154,70.2
154,70.2
157,71.0
154,70.2
152,70.2
157,71.0
153,71.0
156,71.0
111,41.2
156,70.2
155,71.0
152,70.2
155,70.2
154,71.0
155,70.2
156,70.2
154,70.2
155,70.2
154,70.2
154,70.2
153,70.2
155,70.2
155,70.2
152,70.2
152,70.2
156,70.2
150,42.0
152,71.0
149,42.0
150,42.0
151,42.0
151,42.0
151,42.0
150,42.0
149,42.0
153,42.0
151,42.0
150,42.0
151,42.0
151,42.0
149,42.0
152,42.0
148,42.0
153,42.0
151,42.0
152,42.0
151,42.0
149,42.0
149,42.0
152,42.0
152,42.0
151,42.0
151,42.0
149,42.0
152,42.0
151,42.0
150,42.0
152,42.0
119,41.2
146,71.0
26,64.6
151,42.0
88,60.8
114,103.6
119,129.4
26,64.6
48,94.8
52,94.8
55,42.0
48,94.8
62,94.8
62,94.8
61,94.8
63,94.8
66,94.8
86,86.8
154,71.0
117,42.0
155,71.0
156,71.0
154,71.0
156,71.0
155,71.0
155,71.0
154,71.0
156,71.0
155,71.0
155,71.0
155,71.0
154,71.0
159,71.0
156,71.0
154,71.0
156,71.0
155,71.0
157,71.0
155,71.0
155,71.0
154,71.0
156,71.0
157,71.0
155,71.0
157,71.0
158,71.0
159,71.0
154,71.0
156,71.0
156,71.0
156,71.0
153,90.6
151,90.6
155,90.6
